>>>>>>>>>>>>>>>>>> Starting Map Index for chernarus_2035 on 01/01/2024 12:13:15
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\parsed.objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\tree\t_populus3s.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn20deg.p3d",
 ----- Ignoring : 	["ca\misc\paletaa.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_urtica.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_wooda.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_2a.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_fishingboat_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_9.p3d",
 ----- Ignoring : 	["ca\buildings\vez.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_concrete\misc_concrete_high.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_g_pipes\misc_g_pipes.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_corner.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrata.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3_d.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_2.p3d",
 ----- Ignoring : 	["ca\misc\garbage_paleta.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\a_buildingwip.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_25.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_6konec.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_40.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_r25_5.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_sorbus2s.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_7 100.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_6.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_1 1000.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_0 2000.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_12.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_l25_10.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_15 75.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_l25_5.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula2w.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_22 50.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_salix2s.p3d",
 ----- Ignoring : 	["ca\roads2\bridge\bridge_asf1_25.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_trunk_water.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_30 25.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_r25_10.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_trunk_torzo.p3d",
 ----- Ignoring : 	["ca\misc\garbage_misc.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fraxinus2w.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamenka_start.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_cihlsloup.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_draty.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_branka.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamenka_end.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_brank_o.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_draty.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_12.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_blindway.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_2.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_down_40.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v_sp.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_25.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_wood1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrata.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_bus.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\busstop_village.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_corner.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43d.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nastenka3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_5.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_main.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_1 1000.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_cz1.p3d",
 ----- Ignoring : 	["ca\signs2\signb_postoffice.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_priority.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43a.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_asf1_asf3.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_30 25.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_end.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\zastavka_cedule.p3d",
 ----- Ignoring : 	["ca\signs2\signb_gov.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodvil_4.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_25.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_wood2.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_quercus2f.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_22 50.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_7 100.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1d_5_2.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_carpinus2s.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_0 2000.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_60 10.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_15 75.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_passing_10.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_up_40.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_serpentine_right.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43c.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_serpentine_left.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_kamenka.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_25.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_left.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43b.p3d",
 ----- Ignoring : 	["ca\structures\house\a_fuelstation\a_fuelstation_sign.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_right.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_2b.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_quercus3s.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_haystack\misc_haystack.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_7 100.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_22 50.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_6.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula1f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_linebreak_concrete.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_ind.p3d",
 ----- Ignoring : 	["ca\misc\sign_wooden_relic_tree.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_speed20.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v_le_rb.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_down_25.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_komarovo.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_l30_20.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_1 1000.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_12.p3d",
 ----- Ignoring : 	["ca\signs2\sign_komarovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_komarovo_end.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_25.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_branka.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42d.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_stop.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar1_pole.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42c.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_brank_o.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5_d.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_cz3.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_asf1_asf2.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_30 25.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42a.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_village.p3d",
 ----- Ignoring : 	["ca\roads2\asf2_15 75.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_turnout_l.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42b.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_concl.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conc1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc2_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3_hole.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_6konec.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_6.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_22 50.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_7 100.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_balota.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_1 1000.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_12.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_30 25.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_25.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_0 2000.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_15 75.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_4_2.p3d",
 ----- Ignoring : 	["sz_structures\road\grav_60 10.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_cigara_chernomorky.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5_d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_balota_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_balota_end.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conc3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrat_l.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrat_r.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_pole.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41c.p3d",
 ----- Ignoring : 	["ca\roads2\kr_x_asf1_asf3.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41b.p3d",
 ----- Ignoring : 	["ca\misc\mrtvola_army1.p3d",
 ----- Ignoring : 	["ca\misc\mrtvola_army2.p3d",
 ----- Ignoring : 	["ca\roads2\runway_beton.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_large_f.p3d",
 ----- Ignoring : 	["ca\roads2\runway_beton_end2.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_stub1.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_6konec.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_10 75.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_10 50.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_10 100.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_1 1000.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind1_l.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar2_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_r.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar2_5.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_10 25.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_6.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_l.p3d",
 ----- Ignoring : 	["ca\buildings2\buildingparts\signs\tec\tec.p3d",
 ----- Ignoring : 	["sz_structures\road\mud_25.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_drat.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_dratzl.p3d",
 ----- Ignoring : 	["ca\roads2\city_12.p3d",
 ----- Ignoring : 	["ca\roads2\city_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\city_6.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_o.p3d",
 ----- Ignoring : 	["ca\signs2\sign_chernogorsk_start.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_city_asf3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_l.p3d",
 ----- Ignoring : 	["ca\roads2\city_25.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_r.p3d",
 ----- Ignoring : 	["ca\signs2\sign_chernogorsk_end.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_50km.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_asf1_city.p3d",
