>>>>>>>>>>>>>>>>>> Starting Map Index for bornholm on 13/01/2024 11:58:13
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\parsed.objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\u_addon_02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_malus1s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\line_long_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_green_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\line_short_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\line_curve_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\sea_wall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windmill\d_windmill01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_tower_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_04_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_ind_timbers.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\chapels\chapel_v1_ruins_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_praa_wheat4_m.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\garage_v1_ruins_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_arnager.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight_3_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampairport_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerline_distributor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_misc_deerstand.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_sign_velkommen.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\airport_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\airport_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_busstop.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_stodola_open.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_seno_balik.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_nylars.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_03_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_04_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_misc_chickencoop.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\rampart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_cyan_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_pumpa.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_dum_m2.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_housev_1l2.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_panelak2.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_panelak.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_aakirkeby.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\sportground_fence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_redburger_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_fountain_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\playground\slide_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_traw2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_traw_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampharbour_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_roenne.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_main_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\saw_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\buoys\buoybig_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_support_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_gazebo_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\playground\slidecastle_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_mainbuilding_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_mainbuilding_middle_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_mainbuilding_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_price_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_dirt_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_monument_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_forest_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_memorial_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\belltowers\belltower_01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_house_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_house_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_pool_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_court_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_papers_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_largecorner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p9_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p8_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p7_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p6_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_fallen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_blueking_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_step_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_obelisk_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_wallh.p3d",
 ----- Ignoring : 	["a3\structures_f\households\stone_shed\i_stone_shed_v2_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\crash_barrier_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_moellevangen.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_lobbaek.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_vestermarie.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_ramp_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_crawl_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_runaround_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_bridge_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_pass_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_saddle_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_climb_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_cross_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\stone_small\stone_housesmall_v1_ruins_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_sorthat.p3d",
 ----- Ignoring : 	["a3\structures_f\bridges\bridge_01_pathlod_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtower_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_nyker.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargobox_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\wip\unfinished_building_01_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_pillard_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_misc_greenhouse.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_praa_wheat3_m.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_aarsballe.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_populus3s.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\wip\wip_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_ruins_f.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\lifeguardtower_01_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_snogbaek.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hunter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_dropside_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_pedersker.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8m_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_citysign_balka.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\invisibleroadway_square_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
