>>>>>>>>>>>>>>>>>> Starting Map Index for spex_carentan on 05/12/2024 7:56:16 pm
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@SPEX - Spearhead Extended\addons\ww2_tem_carentan.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\objects.spex_carentan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\parsed.objects.spex_carentan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@SPEX - Spearhead Extended\addons\ww2_tem_carentan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_motor_01.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_supply_01.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_supply_02.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_motor_02.p3d",

List of objects remaining:
	["ww2\spe_structures\industrial\agriculture\spe_straw_bale.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_pillar_01_small.p3d",
	["ww2\spe_structures\walls\stone\low wall\spe_stonewall_low_pillar.p3d",
	["ww2\spe_structures\walls\stone\low wall\spe_stonewall_low_8m_lc.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_03_short.p3d",
	["ww2\spe_structures2\items\civilian\spe_pots_02.p3d",
	["ww2\spe_structures2\items\civilian\spe_cart.p3d",
	["ww2\spe_structures\items\civilian\spe_onion_lamp.p3d",
	["ww2\spe_structures\civilian\house\spe_house_big_04.p3d",
	["ww2\spe_structures\items\civilian\spe_litter_square5.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["ww2\spe_structures\items\agriculture\spe_milk_can.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_barn_thatch_01.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_wire_fence_01_8m.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_haystack.p3d",
	["ww2\spe_structures\items\agriculture\spe_wagon_02.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_water5_light.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_02_small_brown.p3d",
	["ww2\spe_structures\items\civilian\spe_doghouse_01_white.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_02_small_green.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["ww2\spe_structures\civilian\house\spe_house_small_01.p3d",
	["ww2\spe_structures\items\agriculture\spe_wagon_01.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_straw_bale_stack_01.p3d",
	["ww2\spe_structures\items\civilian\spe_litter_long.p3d",
	["ww2\spe_structures\civilian\house\spe_house_small_02.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_01.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_02_brown.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_water2_light.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_straw_bale_stack_02.p3d",
	["ww2\spe_structures\items\civilian\spe_doghouse_01_blue.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_barn_01.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_haystack_low.p3d",
	["ww2\spe_structures\walls\stone\low wall\spe_stonewall_low_4m_lc.p3d",
	["ww2\spe_structures\walls\stone\low wall\spe_stonewall_low_dam_02_lc.p3d",
	["ww2\spe_structures\walls\stone\low wall\spe_stonewall_low_dam_01_lc.p3d",
	["ww2\spe_structures2\items\agriculture\spe_trailer.p3d",
	["ww2\spe_structures2\items\agriculture\spe_vegetable_patch_02_decal.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["ww2\spe_structures\items\agriculture\spe_scarecrow.p3d",
	["ww2\spe_structures2\items\agriculture\spe_vegetable_patch_03_decal.p3d",
	["ww2\spe_structures2\items\agriculture\spe_sack_corn_heap.p3d",
	["ww2\spe_structures2\items\civilian\spe_planks.p3d",
	["ww2\spe_structures2\items\civilian\spe_pots_01.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_01_small.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_02_green.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_pillar_dark_01_tall.p3d",
	["ww2\spe_structures\items\commercial\spe_wooden_barrel_02_open_brown.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_02_tall_dam.p3d",
	["ww2\spe_structures\items\civilian\spe_doghouse_03_green.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_02_tall.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_02_tall_d.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_water3_light.p3d",
	["ww2\spe_structures\items\civilian\spe_fountain.p3d",
	["ww2\spe_structures\civilian\house\spe_house_small_03.p3d",
	["ww2\spe_structures\commercial\office\spe_office_small_02.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["ww2\spe_structures\items\civilian\spe_doghouse_03_white.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_farmhouse_01.p3d",
	["ww2\spe_structures2\items\agriculture\spe_wheelbarrow.p3d",
	["ww2\spe_structures\civilian\house\spe_house_big_03.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_tractor_01.p3d",
	["ww2\spe_structures\civilian\house\spe_house_arch_02.p3d",
	["ww2\spe_structures\spe_a3_walls\spe_a3_stonewall_01_s_10m.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_01_tall_dam.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_01_tall.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_01_tall_d.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_03_short_d.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_01_gate.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_barn_thatch_02.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_haystack_destroyed_v1.p3d",
	["ww2\spe_structures\civilian\house\spe_house_small_04.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_02_short_d.p3d",
	["ww2\spe_structures\walls\stone\french\spe_french_wall_02_short.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_blackwhite_01.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_brownwhite_02.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_white_01.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_brown_01.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_blackwhite_02.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_brown_02.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_pillar_dark_01_small.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_02_small.p3d",
	["ww2\spe_structures\items\civilian\spe_litter_square3.p3d",
	["ww2\spe_structures\industrial\construction\spe_covered_pallets_02_olive.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_white_02.p3d",
	["ww2\spe_structures2\items\agriculture\spe_sack_potato_heap.p3d",
	["ww2\spe_structures2\industrial\mine\spe_mine_office.p3d",
	["ww2\spe_structures\items\civilian\spe_doghouse_03_blue.p3d",
	["ww2\spe_structures2\civilian\house\spe_townhouse_02.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_01c.p3d",
	["ww2\spe_structures\spe_a3_agriculture\spe_a3_barn_01_grey.p3d",
	["ww2\spe_structures\commercial\shops\spe_shop_03.p3d",
	["ww2\spe_structures\civilian\house\spe_house_big_02.p3d",
	["ww2\spe_structures\data\spe_invisiblepath_3m.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\trenches\utah_beach_trench_entrance_dirt.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\trenches\utah_beach_trench_long_dirt.p3d",
	["ww2\spe_structures\military\walls\spe_sandbag_long_thick.p3d",
	["ww2\spe_structures2\military\spe_tarp_rectangle_01.p3d",
	["ww2\spe_structures2\military\spe_tarp_side.p3d",
	["ww2\spe_structures\military\spe_netting_02.p3d",
	["ww2\spe_structures\military\walls\spe_sandbag_short.p3d",
	["ww2\spe_structures\military\walls\spe_sandbag_nest.p3d",
	["ww2\spe_structures\spe_a3_walls\spe_a3_stonewall_01_s_d.p3d",
	["ww2\spe_structures\military\supplies\spe_ammobox_german_03_covered.p3d",
	["ww2\spe_structures\military\supplies\spe_fuel_barrel_german.p3d",
	["ww2\spe_structures\military\supplies\spe_ammobox_german_02_covered.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_40_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_40_f.p3d",
	["ww2\spe_structures\military\spe_guardbox.p3d",
	["ww2\spe_structures\military\spe_hedgehog.p3d",
	["ww2\spe_structures\industrial\construction\spe_covered_pallets_01_olive.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_25_f.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_02_small_d.p3d",
	["ww2\spe_structures\commercial\shops\spe_shop_01.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_40_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25_f.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_black_01.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_brownwhite_01.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_cow_dead_black_02.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_25_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["ww2\spe_structures\commercial\office\spe_office_small_01.p3d",
	["ww2\spe_structures\commercial\shops\spe_shop_04.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_5_f.p3d",
	["ww2\spe_structures\military\supplies\spe_ammobox_german_04_covered.p3d",
	["ww2\spe_structures2\items\agriculture\spe_sack_potato_pile.p3d",
	["ww2\spe_structures\military\spe_element_c.p3d",
	["ww2\spe_structures\military\walls\spe_sandbag_long.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["ww2\spe_structures\civilian\church\spe_addon_roof_01_v1.p3d",
	["ww2\spe_structures\walls\gates\spe_wood_gate_5m_01.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_burn3.p3d",
	["ww2\spe_structures2\civilian\house\spe_townhouse_03.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["ww2\spe_structures\industrial\construction\spe_covered_pallets_01.p3d",
	["ww2\spe_structures\industrial\construction\spe_covered_pallets_02_navy.p3d",
	["ww2\spe_structures\military\spe_crater_decal_large.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\trenches\utah_beach_trench_corner_dirt.p3d",
	["ww2\spe_structures\items\civilian\spe_ger_lamp.p3d",
	["ww2\spe_structures\civilian\dominants\spe_chateau_01.p3d",
	["ww2\spe_structures2\military\spe_trenchlogwall_01_post.p3d",
	["ww2\spe_structures\civilian\church\spe_church_belltower_03.p3d",
	["ww2\spe_structures\items\cultural\spe_church_bench.p3d",
	["ww2\spe_structures\civilian\church\spe_church_rear_02.p3d",
	["ww2\spe_structures\items\cultural\spe_church_calvary_mary.p3d",
	["ww2\spe_structures\military\walls\spe_sandbag_curve.p3d",
	["ww2\spe_structures2\military\supplies\spe_ammocrate_us_08_cover.p3d",
	["ww2\spe_structures2\military\supplies\spe_ammocrate_us_07_cover.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_small_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_01_f.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_trenchlogwall_01_4m_v1.p3d",
	["ww2\spe_structures\military\casemate\spe_58c.p3d",
	["ww2\spe_structures\military\trenches\spe_cnc_trench_4m.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_strawstack_01_destroyed_v1.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l30_20_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_lumme2.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_lumme1.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_03.p3d",
	["ww2\spe_structures\civilian\house\spe_corner_house_02.p3d",
	["ww2\spe_structures\data\spe_invisiblepath_1m.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\trenches\utah_beach_trench_t_dirt.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\trenches\utah_beach_trench_corner_60_dirt.p3d",
	["ww2\spe_structures2\military\spe_trenchlogwall_01_roof.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\objects\trenches\utah_beach_trench_end_dirt.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_burn2.p3d",
	["ww2\spe_structures\walls\wood\spe_wood_trenchlogwall_01_4m_v1_lc.p3d",
	["ww2\spex_terrains\tem_utah_beach_objects\decals\tem_utah_beach_burn.p3d",
	["ww2\spe_structures\military\trenches\spe_dugout_6m_sandbags.p3d",
	["ww2\spe_structures\military\trenches\spe_dugout_6m.p3d",
	["ww2\spe_structures\military\spe_netting_01.p3d",
