>>>>>>>>>>>>>>>>>> Starting Map Index for thirskw on 13/01/2024 12:43:06
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Thirsk Winter [R]\addons\thirsk4.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\x\alive\addons\fnc_strategic\indexes\objects.thirskw.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\x\alive\addons\fnc_strategic\indexes\parsed.objects.thirskw.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Thirsk Winter [R]\addons\thirsk4.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c5.p3d",
	["ca\structures\house\housev\housev_2t1.p3d",
	["ca\misc\snowman.p3d",
	["ca\structures\barn_w\barn_w_02.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["ca\buildings2\a_crane_02\a_crane_02b.p3d",
	["ca\buildings2\a_crane_02\a_crane_02a.p3d",
	["ca\buildings2\a_crane_02\crane_rails.p3d",
	["ca\buildings2\a_crane_02\crane_rails_end.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["ca\structures\ind_quarry\ind_hammermill.p3d",
	["ca\buildings2\a_advertisingcolumn\a_advertcolumn.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a2_1.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["ca\buildings2\a_pub\a_pub_01.p3d",
	["ca\structures\misc\armory\climbing_obstacle\climbing_obstacle.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b6.p3d",
	["ca\structures\house\church_03\church_03.p3d",
	["ca\structures\house\housev\housev_1i4.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c3_ruins.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b4.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b3.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b5.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b2.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d1.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b6_ruins.p3d",
	["ca\structures\house\housev\housev_2t2.p3d",
	["ca\buildings\molo_beton.p3d",
	["ca\roads2\dam\dam_conc\dam_concp_20.p3d",
	["ca\buildings\sara_domek_sedy.p3d",
	["ca\roads2\runway_main.p3d",
	["rhnet\thirsk5\roads\runway_end29.p3d",
	["ca\buildings2\misc_powerstation\misc_powerstation.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_04.p3d",
	["ca\buildings\hospital.p3d",
	["ca\structures\mil\mil_controltower.p3d",
	["ca\buildings2\ind_tank\ind_tanksmall.p3d",
	["rhnet\thirsk5\roads\runway_end11.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_02.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_03.p3d",
	["rhnet\thirsk5\mdl\tr\wlarix3s.p3d",
	["ca\structures\ind_sawmill\ind_sawmill.p3d",
	["ca\buildings\hangar_2.p3d",
	["ca\structures\barn_w\barn_w_01.p3d",
	["ca\structures\house\church_05r\church_05r.p3d",
	["ca\structures\ind_quarry\ind_quarry_ruins.p3d",
	["ca\structures\house\housebt\houseb_tenement_ruins.p3d",
	["ca\structures\house\housev\housev_1i3.p3d",
	["ca\structures\ind_sawmill\ind_sawmill_ruins.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\x\alive\addons\fnc_strategic\indexes\objects.thirskw.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["9151",[1241.28,3179.36,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9100",[1264.29,3169.59,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9098",[1287.3,3159.82,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9097",[1310.31,3150.04,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9044",[1333.32,3140.27,3.43323e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4869",[1379.34,3120.73,1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4868",[1402.35,3110.95,2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4866",[1448.38,3091.41,-3.43323e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4865",[1471.39,3081.64,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4864",[1494.4,3071.87,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4863",[1517.41,3062.09,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4849",[1586.44,3032.78,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4848",[1609.45,3023,4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4847",[1632.46,3013.23,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["53937",[4231.97,2591.95,8.01086e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["53937",[4231.97,2591.95,8.01086e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9151",[1241.28,3179.36,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9100",[1264.29,3169.59,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9098",[1287.3,3159.82,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9097",[1310.31,3150.04,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["9044",[1333.32,3140.27,3.43323e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4869",[1379.34,3120.73,1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4868",[1402.35,3110.95,2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4866",[1448.38,3091.41,-3.43323e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4865",[1471.39,3081.64,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4864",[1494.4,3071.87,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4863",[1517.41,3062.09,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4849",[1586.44,3032.78,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4848",[1609.45,3023,4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["4847",[1632.46,3013.23,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60394",[1438.24,2086.53,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144705",[1589.27,2030.71,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103231",[1641.94,1809.36,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60436",[1390.14,2218.06,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60397",[1394.25,2068.11,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20977",[1299.66,1990.66,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144135",[1350.23,2036.26,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144171",[1358.43,1952.65,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20981",[1443.02,1916.73,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60360",[1237.21,2101.53,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56961",[1232.17,2090.66,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56956",[1215.03,2127.46,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49262",[1455.23,1996.43,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49903",[1506.09,2079.34,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58838",[1526.05,2078.3,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69303",[1544.15,2089.09,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144439",[1579.8,2008.28,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20968",[1564.45,1985.06,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144418",[1630.2,2019.02,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152788",[4113.97,2580.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["134200",[708.64,2459.31,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12301",[1345,3965.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12303",[1331.02,3999.43,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12412",[1398.5,3962.73,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100486",[1419.93,4066.44,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100488",[1420.01,4079.43,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143604",[1089.98,4778.92,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143474",[1158.23,4743.98,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143480",[1043.31,4710.99,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143416",[1020.6,4720.05,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100133",[1234.43,4566.7,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11220",[1528.6,2983.06,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10162",[1653.41,3106.69,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11206",[1440.03,3253.24,9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["134944",[618.517,2117.19,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38830",[2546.57,3874.17,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60394",[1438.24,2086.53,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["134200",[708.64,2459.31,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144705",[1589.27,2030.71,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143604",[1089.98,4778.92,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["103231",[1641.94,1809.36,-1.14441e-005]]];
