>>>>>>>>>>>>>>>>>> Starting Map Index for juju_sahatra on 24/01/2024 15:39:35
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\!Workshop\@Sa'hatra\addons\juju_sahatra.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\x\alive\addons\fnc_strategic\indexes\objects.juju_sahatra.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\x\alive\addons\fnc_strategic\indexes\parsed.objects.juju_sahatra.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\!Workshop\@Sa'hatra\addons\juju_sahatra.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks_e\r_stone_02_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_f.p3d",
 ----- Ignoring : 	["ca\misc_e\camonet_nato_var1_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_four_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_dmg_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_vertical_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["ca\misc_e\guardshed_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_danger.p3d",
 ----- Ignoring : 	["ca\misc_e\vysilac_fm2_ep1.p3d",
 ----- Ignoring : 	["ca\signs_e\signm\signm_milarea.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_stairs.p3d",
 ----- Ignoring : 	["ca\misc\barels2.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["ca\misc\barels3.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\transmitter_tower\communication_anchor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod2s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l5_10m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l4_10m_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola1s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola3s_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_palm_02.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_populusb2s_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_thistle_thorn_green.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_juniperusc2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_populusf2s_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_k\wall_stone.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter4.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter6.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter5.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter2.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter3.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_oldman\decals\decal_garbage_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_horizontal_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_01_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_ficusb2s_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_01_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_sharpstones_erosion_v2.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_02_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae2s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\transport_cart_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\bridges\bridgeconcrete_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\bridges\bridge_concrete_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\juju_x_wheat_5m.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_prunuss2s_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_calochlaena_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_5m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_corner_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_gate_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_pistacial2s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_fenw2_6_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\crates_stack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concpipeline_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_junction_nest_a_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_ironpipes_ep1.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_well\misc_well_l_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_tyreheap_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_coil_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_k\wall_stoned.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\bags_stack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\bags_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concbox_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cycas_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\bushes\b_vitis_vinifera_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\cages_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_meat_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\vergepost_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bucket_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bench_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\juju_x_wheat_ripe_5m.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\juju_x_wheat_02.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_20_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\roads\sewercover_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_f.p3d",
 ----- Ignoring : 	["ca\misc\water_tank2.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bag_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_sign_02.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_sign_03.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lamp_street2_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_sign_street_04.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_lamp_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concoutlet_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_sign_street_01.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_end_a_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\u_addon_01_v1_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_well\misc_well_c_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_sign.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_large_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_01_f.p3d",
 ----- Ignoring : 	["ca\misc\garbage_plastic.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_a_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_end_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\addon_01_v1_ruins_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\trash\juju_opx2_garbagebin.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_pavement_wide.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_end_v2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_rugs1_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lamp_street1_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_sign_street_02.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\addon_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_junction_a_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_rubble_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\market_shelter_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\tires_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_dam_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\market_stalls_02_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_coltan_mine\misc_coltan_heap_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\juju_x_wheat_03.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_garbage.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_poplar2f_dead_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\companies\oldfactorysign_01_graffiti_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_bigl_r_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\sah_pavement_wide_corner.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\wheel_cart_ep1.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small2.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1e_ep1.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_bigl_l_f.p3d",
 ----- Ignoring : 	["ca\signs_e\signm\signm_indstorage.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1c_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerline_distributor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipewall_concretel_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_dropside_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["ca\misc\garbage_metal.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["ca\misc\garbage_misc.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\icebox_f.p3d",
 ----- Ignoring : 	["ca\misc_e\fuel_tank_stairs_ep1.p3d",
 ----- Ignoring : 	["ca\misc\kolotoc.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\playground\slide_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["ca\misc\socha.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_v_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_small_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_water_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_sapling_single_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_1s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\sportground_fence_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powlines_transformer_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_junction_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_leucaena_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_gate_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\bagfenceend_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\bagfencelong_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\power_pole_wood1_lamp.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\power_pole_wood2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_tall_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_lamp_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\chair_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\plant\p_papaver_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\juju_p_wheat_tall.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\blankets_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\sunshade_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\signs\juju_opx2_signstoparab.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_transformer_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\basket_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_white_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\wicker_basket_ep1.p3d",
 ----- Ignoring : 	["juju\juju_sahartra_struc\opx_misc\stuff\juju_opx2_garbagebags.p3d",
