>>>>>>>>>>>>>>>>>> Starting Map Index for namalsk on 13/01/2024 12:38:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Namalsk [R]\addons\namalsk.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\objects.namalsk.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\parsed.objects.namalsk.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Namalsk [R]\addons\namalsk.pbo"
deWrp analysis completed
 ----- Ignoring : 	["nst\ns_plants\bush\rakos1.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 50.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\mud_6.p3d",
 ----- Ignoring : 	["ca\roads2\mud_12.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 100.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_fallingstones.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_50km.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_r30_20.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_turnout_r.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_down_25.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_l25_10.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rocktower.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_curve_l25_10.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_zavora.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_pole.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_25.p3d",
 ----- Ignoring : 	["ca\misc\barel4.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_passing_10.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v_lb_re.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v1_le_rb.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_turnout_l.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1b.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_koniecnastupista.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v_sp.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nasypka.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_stairs.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_priecestie.p3d",
 ----- Ignoring : 	["ca\misc\sloupyela.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2d.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2e.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_2.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_linebreak_iron.p3d",
 ----- Ignoring : 	["ca\misc\barel5.p3d",
 ----- Ignoring : 	["ca\roads2\mud_6konec.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_fallentree1.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack1.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack2.p3d",
 ----- Ignoring : 	["ca\roads2\grav_12.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 100.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 50.p3d",
 ----- Ignoring : 	["ca\roads2\grav_25.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6konec.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_stone.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_attention.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_stoned.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_fallentree2.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_nodriving.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_fallenspruce.p3d",
 ----- Ignoring : 	["nst\ns2\build\mount\mount_sign.p3d",
 ----- Ignoring : 	["nst\ns_plants\bush\pinus_mugo_lowpoly.p3d",
 ----- Ignoring : 	["nst\ns\misc\skladka\uralt_prevraceny.p3d",
 ----- Ignoring : 	["nst\ns2\build\mount\z_plot_vlnplech1.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_windbreak\misc_windbreak.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\wallboards\wall_board\wall_board.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\wallboards\wall_board_02\wall_board_02.p3d",
 ----- Ignoring : 	["ca\structures\furniture\generalstore\shelf.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\vending_machine\vending_machine.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\wallboards\wall_board_03\wall_board_03.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\pc\pc.p3d",
 ----- Ignoring : 	["ca\misc3\parabola_big\parabola_big.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\skrin_bar\skrin_bar.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\case_a\case_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\case_cans_b\case_cans_b.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcrate_02\metalcrate_02.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcrate\metalcrate.p3d",
 ----- Ignoring : 	["ca\structures\furniture\tables\lobby_table\lobby_table.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcase\metalcase_01.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\tv_a\tv_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\wallboards\picture_a\picture_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcase\metalcase_02.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\in_zidle.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\box_c\box_c.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\washing_machine\washing_machine.p3d",
 ----- Ignoring : 	["ca\structures\furniture\tables\stul_kuch1\stul_kuch1.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\case_d\case_d.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\lekarnicka\lekarnicka.p3d",
 ----- Ignoring : 	["ca\structures\furniture\bathroom\sink\sink.p3d",
 ----- Ignoring : 	["ca\structures\furniture\chairs\ch_mod_c\ch_mod_c.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\bucket\bucket.p3d",
 ----- Ignoring : 	["ca\structures\furniture\lighting\fluor_lamp\fluor_lamp.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\kitchenstove_elec\kitchenstove_elec.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_woodpile\misc_woodpile.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nastenka2.p3d",
 ----- Ignoring : 	["ca\structures\furniture\chairs\kitchen_chair_a\kitchen_chair_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\dhangar_borwnskrin\dhangar_brownskrin.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\library_a\library_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\dkamna_uhli\dkamna_uhli.p3d",
 ----- Ignoring : 	["ca\structures\furniture\tables\kitchen_table_a\kitchen_table_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\fridge\fridge.p3d",
 ----- Ignoring : 	["ca\buildings\vez.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branap.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_slope.p3d",
 ----- Ignoring : 	["ca\misc\barel6.p3d",
 ----- Ignoring : 	["nst\ns2\build\seb\misc\vez_svetla.p3d",
 ----- Ignoring : 	["nst\ns2\build\x\x_vez_tex.p3d",
 ----- Ignoring : 	["ca\misc\barel3.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["nst\ns\misc\skladka\ground_garbage_long.p3d",
 ----- Ignoring : 	["ca\misc\fort_razorwire.p3d",
 ----- Ignoring : 	["nst\ns\build\plech\st_vez.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_3.p3d",
 ----- Ignoring : 	["nst\ns_plants\clutter\grass_kytky.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\jezekbeton.p3d",
 ----- Ignoring : 	["nst\ns\build\zed2\zed.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_deer.p3d",
 ----- Ignoring : 	["nst\ns\misc\barely\barel1.p3d",
 ----- Ignoring : 	["nst\ns\misc\barely\barel2.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v_le_rb.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\rails_v1_lb_re.p3d",
 ----- Ignoring : 	["nst\ns2\build\seb\seb_vod_vez.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_20.p3d",
 ----- Ignoring : 	["nst\ns\signs\s_radiation.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_speed20.p3d",
 ----- Ignoring : 	["nst\ns\signs\s_mines.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_31_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_44.p3d",
 ----- Ignoring : 	["nst\ns2\build\seb\seb_nasypka.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_downhill.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_speed50.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_edgelight.p3d",
 ----- Ignoring : 	["nst\ns\misc\elst\heli_h_civil.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_airport.p3d",
 ----- Ignoring : 	["nst\ns\signs\s_runway.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinusn1s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinusn2s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinuss2f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_01.p3d",
 ----- Ignoring : 	["nst\ns_rocks\hromada_kameni.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2b.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_03b.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2a.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2c.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_r.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_l.p3d",
 ----- Ignoring : 	["ca\structures\a_cranecon\a_cranecon.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 75.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5_d.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_corner.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1d.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\a_buildingwip.p3d",
 ----- Ignoring : 	["nst\ns\build\chem\brana.p3d",
 ----- Ignoring : 	["nst\ns\build\chem\brana_otevrena.p3d",
 ----- Ignoring : 	["ca\misc3\antenna.p3d",
 ----- Ignoring : 	["ca\misc\patnik.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branal_civil.p3d",
 ----- Ignoring : 	["nst\ns_rocks\skala_newk.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_grassdrylong.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\bunka.p3d",
 ----- Ignoring : 	["nst\ns\misc\skladka\skl2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_hole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_zlomena.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_pruchozi.p3d",
 ----- Ignoring : 	["ca\buildings\stodola_old_open.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_greenhouse\misc_greenhouse.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_badroadside.p3d",
 ----- Ignoring : 	["nst\ns\signs\s_vorkuta_b.p3d",
 ----- Ignoring : 	["nst\ns\signs\s_vorkuta_e.p3d",
 ----- Ignoring : 	["nst\ns\misc\skladka\ground_garbage_square3.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_cow.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\bouda1_ruins.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\zed_kamenna.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\hrobecek2.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\nahrobek3.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\hrob2.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\nahrobek5.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\nahrobek4.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\nahrobek1.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\hrob1.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\nahrobek2.p3d",
 ----- Ignoring : 	["nst\ns\misc\chod\vor_piskoviste.p3d",
 ----- Ignoring : 	["ca\misc\kolotoc.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\dlouhy2.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\dlouhy1.p3d",
 ----- Ignoring : 	["nst\ns\misc\lampy\v_lampa_sidl.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\pres.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\vysoky1.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\vysoky2.p3d",
 ----- Ignoring : 	["ca\misc\obihacka.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\in_skrin1.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\in_sporak.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\in_skrin2.p3d",
 ----- Ignoring : 	["ca\misc\patniky.p3d",
 ----- Ignoring : 	["nst\ns\build\jzd\branal.p3d",
 ----- Ignoring : 	["ca\buildings\stodola_open.p3d",
 ----- Ignoring : 	["ca\misc3\fort_bagfence_long.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\panelova3.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\panelova2.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\hotel_p2.p3d",
 ----- Ignoring : 	["nst\ns\build\panelaky\hotel_p1.p3d",

List of objects remaining:
	["nst\ns\build\ves\molo.p3d",
	["nst\ns2\build\arma1\bozi_muka.p3d",
	["nst\ns\build\ves\domek_podhradi_1.p3d",
	["nst\namalsk\data\zspawn.p3d",
	["nst\namalsk\data\bspawn.p3d",
	["nst\ns\build\ves\molo2.p3d",
	["nst\ns\misc\fences\wall_fence_prov.p3d",
	["nst\ns\build\ves\marsh2.p3d",
	["nst\ns\build\ves\marsh1.p3d",
	["nst\ns2\build\seb\misc\cihly_na_sobe.p3d",
	["nst\ns2\build\arma1\hut_old01.p3d",
	["nst\ns\misc\vraky\zas_zniceny1.p3d",
	["nst\ns\misc\vraky\traktor.p3d",
	["ca\buildings\hut06.p3d",
	["nst\ns\misc\prkna\prkna.p3d",
	["nst\ns\misc\prkna\prkna_nahoru.p3d",
	["nst\ns\build\ves\fence23.p3d",
	["nst\ns\build\ves\fence22.p3d",
	["ca\buildings2\misc_waterstation\misc_waterstation.p3d",
	["nst\ns2\build\trains\vag_zbozi1.p3d",
	["nst\ns2\build\trains\vag_masina.p3d",
	["nst\ns2\build\seb\seb_bouda3.p3d",
	["nst\ns2\build\labs\vetrani.p3d",
	["nst\ns2\build\mount\tanl_entrance.p3d",
	["nst\ns\misc\kupa2\kupa2.p3d",
	["nst\ns2\build\brensk\most_blok.p3d",
	["nst\ns2\build\seb\misc\lab_lampa.p3d",
	["nst\ns2\build\bar\fuelstation_w.p3d",
	["nst\ns2\misc\containers\nam_container.p3d",
	["nst\ns2\build\seb\seb_nadrze.p3d",
	["nst\ns2\build\seb\seb_trubice_beton.p3d",
	["nst\ns2\build\seb\seb_mine_maringotka.p3d",
	["nst\ns2\build\seb\seb_panely.p3d",
	["nst\ns\misc\skladka\tlampac.p3d",
	["ca\buildings\misc\leseni2x.p3d",
	["nst\ns2\build\seb\seb_spadly_stozar.p3d",
	["nst\ns2\build\seb\seb_bouda_plech.p3d",
	["nst\ns2\build\brensk\nadrazi_nastupiste.p3d",
	["nst\ns2\build\seb\misc\zelezne_truby.p3d",
	["nst\ns2\build\seb\misc\dulni_box.p3d",
	["nst\ns2\build\x\x_nadrz.p3d",
	["ca\buildings\misc\leseni4x.p3d",
	["nst\ns2\build\labs\aii_entrance.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_02.p3d",
	["ca\structures\barn_w\barn_w_01.p3d",
	["ca\structures\ind_sawmill\ind_sawmill_ruins.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_01.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["ca\structures\ind_sawmill\ind_sawmill.p3d",
	["ca\structures\shed\shed_small\shed_w4.p3d",
	["nst\ns2\build\seb\seb_mine_near_bordel.p3d",
	["ca\structures\rail\rail_misc\rail_najazdovarampa.p3d",
	["ca\structures\ind_sawmill\ind_illuminanttower.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["ca\structures\shed_ind\shed_ind02.p3d",
	["ca\buildings2\shed_small\shed_m02.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_03.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_04.p3d",
	["ca\buildings2\misc_powerstation\misc_powerstation.p3d",
	["nst\ns\misc\vraky\kamaz_zniceny.p3d",
	["nst\namalsk\data\wreck_c130j_ep1.p3d",
	["nst\ns2\build\bar\zed_dlouha_zzima.p3d",
	["nst\ns2\build\arma1\hlaska.p3d",
	["nst\ns2\build\bar\budova5_winter.p3d",
	["nst\ns\build\plech\antena_vetsi.p3d",
	["nst\ns\misc\kont\kont3.p3d",
	["nst\ns\misc\zdi\v_zed1_sloup.p3d",
	["nst\ns2\build\bar\budova4_winter.p3d",
	["nst\ns2\build\bar\budova1_winter.p3d",
	["nst\ns2\build\bar\budova2_winter.p3d",
	["nst\ns2\build\mount\tanl_entrance_n.p3d",
	["nst\ns\build\fact_b\pozorovatelna.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["nst\ns\misc\zavora\zavora_sloupek.p3d",
	["nst\ns\misc\zavora\zavora.p3d",
	["ca\misc\snowman.p3d",
	["nst\ns\build\pristav\heliport.p3d",
	["nst\ns2\build\mount\vys_draty3.p3d",
	["nst\ns2\build\mount\vys_draty2.p3d",
	["nst\ns2\build\mount\vys_draty.p3d",
	["ca\structures\furniture\lighting\light_kitchen_03\light_kitchen_03.p3d",
	["ca\structures\furniture\cases\case_bedroom_a\case_bedroom_a.p3d",
	["ca\structures\furniture\tables\conference_table_a\conference_table_a.p3d",
	["nst\ns2\build\mount\vys_budova_p2.p3d",
	["nst\ns2\build\mount\vys_antena.p3d",
	["nst\ns2\build\mount\vys_budova_p1.p3d",
	["nst\ns\misc\kont\kont1.p3d",
	["nst\ns2\build\bar\budova3_winter.p3d",
	["nst\ns2\build\labs\terain_base_a.p3d",
