>>>>>>>>>>>>>>>>>> Starting Map Index for swu_france_benouville on 18/01/2025 10:51:14 pm
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Pegasus Bridge\Addons\SWU_Pegasus_MAP.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\swu_france_benouville\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\swu_france_benouville\x\alive\addons\fnc_strategic\indexes\objects.swu_france_benouville.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\swu_france_benouville\x\alive\addons\fnc_strategic\indexes\parsed.objects.swu_france_benouville.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Pegasus Bridge\Addons\SWU_Pegasus_MAP.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_4.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_4_lighter.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\earth_mounds\swu_rjw_earthmound_wall2.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\earth_mounds\swu_rjw_earthmound_wall1.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\earth_mounds\swu_rjw_earthmound_wall3.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["a3\rocks_f\decal_crater.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\swu_ww2_town_entrance_ranville.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ger_sign_5.p3d",
 ----- Ignoring : 	["ww2\spe_structures\military\spe_barbedwire_02.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ger_sign_3.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_voltaire.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder5.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_obstacles_m\swu_ww2_barbedwire_4.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["ww2\spe_structures\infrastructure\spe_streetlamp_off.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stem.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_03_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder3.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallen.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder1.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_obstacles_m\swu_ww2_barbedwire_1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_04_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenc.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\swu_ww2_town_entrance_benouville.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_fraxinusav2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_outtercorner_90_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\items\agriculture\spe_sack_wheat_heap.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_3_lighter.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3d.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_2m_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_5.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_junction_a_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ger_sign_2.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ger_sign_1.p3d",
 ----- Ignoring : 	["ww2\spe_structures\infrastructure\spe_streetlamp.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_verdun.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_05_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_saintmichael.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_blainville_sign_concrete.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ger_sign_6.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_pasteur.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\timberpile_01_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ger_sign_7.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_bayeux.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_rousseau.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_mill.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\items\agriculture\spe_sack_wheat_pile.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_german_signs.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_austerlitz.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_treestump_cut_small_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_apostle.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_end_a_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_aboukir.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_kingridge.p3d",
 ----- Ignoring : 	["ww2\spe_structures\infrastructure\spe_streetlamp_pole.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_stolb_el_3.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_hugo.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\swu_ww2_town_entrance_amfreville.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_gardens.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_benouville_sign_concrete.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_ferry.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_well2.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_stolb_el_1.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_bocage_tree_01.p3d",
 ----- Ignoring : 	["ww2\spe_structures\infrastructure\spe_streetlamp_wall.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\if_bushes_m\swu_ww2_b_hedgerows_new.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_leaves_dead.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branchesbig_picea.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_jaures.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_bocage_long.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_jail.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_carnot.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\trees\swu_rjw_oak2.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\earth_mounds\swu_rjw_earthmound_bocage6.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\earth_mounds\swu_rjw_earthmound_bocage4.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\earth_mounds\swu_rjw_earthmound_bocage5.p3d",
 ----- Ignoring : 	["ww2\spe_structures\items\civilian\spe_bottle_shelf.p3d",
 ----- Ignoring : 	["ww2\spe_structures\items\civilian\spe_bottle_shelf_empty.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_caen.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_obelisk_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_2m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_4m_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_lisieux.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_trainstation.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_carentan.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_amfreville_sign_concrete.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\if_bushes_m\swu_ww2_b_hedgerows_big.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_tomb3.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_tomb1.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_tomb4.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_tomb2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_07_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_tomb6.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_tomb5.p3d",
 ----- Ignoring : 	["ww2\spe_structures\items\civilian\spe_leatherchair.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_06_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_monument_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v3_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_road_marker.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2d.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\if_trees_m\swu_ww2_t_willow2s_dead.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3d.p3d",
 ----- Ignoring : 	["ww2\spe_structures\items\civilian\spe_ladder.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\if_trees_m\swu_ww2_t_poplar2f_burn_fixedheight.p3d",
 ----- Ignoring : 	["ww2\spe_structures\military\spe_barbedwire_04.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_low.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stump.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_caen_sign.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ranville_sign_concrete.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_mainstreet.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_hamlet.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_marnebattle.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branches_picea.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_boulder_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures\military\trenches\spe_dugout_6m45.p3d",
 ----- Ignoring : 	["ww2\spe_structures\items\civilian\spe_chateauchair.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_wagram.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_treestump_natural_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_townhall.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\shovel_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_leucaena_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_ww2_cafe_gondree.p3d",
 ----- Ignoring : 	["ww2\spe_structures\infrastructure\spe_streetlamp_wall_off.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pierladder_f.p3d",
 ----- Ignoring : 	["a3\data_f\cl_grass1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_church2.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_wagon.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_school.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_petain.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_william.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\if_buildings_m\props\swu_ww2_stolb_el_2.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\structures\ww2_pegasus_bridge_m\swu_signs\swu_ww2_swu_ger_sign_4.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\misc\ww2_signs_m\streets\swu_ww2_streetplate_church1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_10m_f.p3d",

List of objects remaining:
	["a3\data_f_enoch\data\virtualsound_01_f.p3d",
	["ww2_swu\objects_m\misc\ww2_walls_m\swu_ww2_vineyardfence_wooden.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_haystack.p3d",
	["ww2\spe_structures\items\agriculture\spe_apples_02_vis.p3d",
	["ww2\spe_structures\industrial\agriculture\spe_haystack_low.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_gate.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_tall.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_tall_end.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_tall_dam.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_pillar_dark_01_tall.p3d",
	["ww2\spe_structures\walls\stone\french dark\spe_french_wall_dark_03_tall_d.p3d",
	["ww2_swu\objects_m\structures\if_buildingsfrance_m\swu_ww2_corner_house_2e_4_france.p3d",
	["ww2\spe_structures\civilian\house\spe_house_arch_01.p3d",
	["ww2\spe_structures\items\agriculture\spe_wagon_02.p3d",
