>>>>>>>>>>>>>>>>>> Starting Map Index for stubbhult on 16/11/2024 17:47:07
>>>>>>>>>>>>>>>>>> pathToMap: D:\ArmaDev\x\alive\addons\stubbhult_212.pbo
>>>>>>>>>>>>>>>>>> root: D:\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\parsed.objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\ArmaDev\x\alive\addons\stubbhult_212.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_8m_v2_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampharbour_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\gasmetercabinet_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_2m_v2_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_4m_v2_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\vergepost_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\civilian\garbage\garbagebin_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencounter_01_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendright.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendleft.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\crabcages_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_fishingboat_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_piceaabies_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_01.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilitaryarea_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\nav_pier_m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierconcrete_01_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierconcrete_01_16m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\garbage\wheeliebin_01_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningrocks.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_dangerbendsl.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fb.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit80.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_priority.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningwild.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_giveway.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_dangerbendl.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_tall_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder3.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder5.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_1_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_2_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\military\oldplanewrecks\historicalplanewreck_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\woodpile_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampairport_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_support_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallentrunk_roots_lc_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallentrunk_clear_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_crosroad.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallenbranch_lc_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallentrunk_branches_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_base_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_green_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_stop.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_monolith.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_spike.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_surfacemine_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\lavastones\lavastonecluster_large_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_wallh.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_02_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_buried_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_10m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_4.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_2.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_3.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_90deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_holdline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_45deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_90deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_holdline_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stone_big_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_06_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_monument_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_empty_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_03.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\redwhitepole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_vertical_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stone_medium_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\basaltruins\basaltkerb_01_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_gate_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3s.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningchippings.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\workbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_ladder_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningsteepdown.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit30.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\quayconcrete_01_20m_wall_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\quayconcrete_01_outtercorner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\quayconcrete_01_5m_ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\quayconcrete_01_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stem.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallen.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stump.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenb.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_messy_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2d_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_piceaabies_1fb.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_dangerbendr.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
