>>>>>>>>>>>>>>>>>> Starting Map Index for green_sea on 20/01/2024 21:25:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\parsed.objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants_e2\plants\p_phragmites_summer.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["ca\buildings\misc\naviglight.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_v1_f.p3d",
 ----- Ignoring : 	["ca\buildings\vysilac_fm2.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_pole_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_metal_plates_04.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_gcontainer_big\misc_gcontainer_big.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_02.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_concrete\misc_concrete_high.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["ca\misc\barel1.p3d",
 ----- Ignoring : 	["ca\misc\barel5.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\water\pond_big_01.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallen.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_piceaabies_1fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_6.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["ca\misc\sekyraspalek.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_wood1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["ca\misc\heli_h_civil.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stem.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_rubble.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_wall.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_walldoor.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_corner_1.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_chimney.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_corner_2.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_carduus_summer.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_bricks_02.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_01.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2d.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2e.p3d",
 ----- Ignoring : 	["ca\structures\nav_pier\nav_pier_m_fuel.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_9.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_corner.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_stairs_a.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_20.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_pole.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_gate.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_bergfrit.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3_d.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3_hole.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_corner.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_10.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_end.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_donjon.p3d",
 ----- Ignoring : 	["ca\misc2\barbgate.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_5_d.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rocktower.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_small\misc_boogieman.p3d",
 ----- Ignoring : 	["green_sea\rails_gsfix\rail_tracke_l25_10_gsfix_f.p3d",
 ----- Ignoring : 	["green_sea\rails_gsfix\rail_tracke_l25_5_gsfix_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_1s.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodvil_4_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodvil_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1s.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamenka_start.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_draty.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_cihlsloup.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\civilian\garbage\garbagebin_03_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_brank_o.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_postbox\misc_postbox.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_cihlsloup.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_branka.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_draty.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_pole.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kamenka_end.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["ca\buildings\psi_bouda.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_woodl.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_3s.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_urtica.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_wood2.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_wood1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrata.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_bus.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\busstop_02_shelter_f.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_cz1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrata.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_corner.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_main.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nastenka3.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43d.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_priority.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_wooda.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43a.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_hole.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\zastavka_cedule.p3d",
 ----- Ignoring : 	["ca\signs2\signb_postoffice.p3d",
 ----- Ignoring : 	["ca\signs2\signb_gov.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodvil_4.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_serpentine_right.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_kamenka.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43c.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_serpentine_left.p3d",
 ----- Ignoring : 	["ca\signs2\sign_43b.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_left.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_right.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpc.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_round_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_haystack\misc_haystack.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2d.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_speed50.p3d",
 ----- Ignoring : 	["ca\signs2\sign_44b.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_crossroadmain.p3d",
 ----- Ignoring : 	["ca\signs2\sign_44c.p3d",
 ----- Ignoring : 	["ca\misc\ohrada_popelnice_roh.p3d",
 ----- Ignoring : 	["ca\signs2\sign_44a.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stop.p3d",
 ----- Ignoring : 	["ca\buildings\stodola_old_open.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_long_f.p3d",
 ----- Ignoring : 	["ca\signs2\sign_46b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_46c.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_3s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7_s.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pavlovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pavlovo_start.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7_d.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_transformer1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_branka.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end1.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_cz3.p3d",
 ----- Ignoring : 	["ca\signs2\sign_47b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_47c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_47a.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_slope.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_hole.p3d",
 ----- Ignoring : 	["ca\misc\sign_wooden_relic_tree.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conca.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_46a.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_3.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conc3.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\structures\shed_ind\ind_sideroof.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nastenka2.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_speed20.p3d",
 ----- Ignoring : 	["ca\signs2\sign_komarovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_komarovo_end.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_komarovo.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42d.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_brank_o.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_village.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_42b.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_concl.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conc1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_balota.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branal_civil.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branap.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrat_r.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrat_l.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_balota_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_balota_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_3.p3d",
 ----- Ignoring : 	["ca\signs2\sign_41d.p3d",
 ----- Ignoring : 	["ca\roads2\runway_beton.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_cigara_chernomorky.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_airport.p3d",
 ----- Ignoring : 	["ca\roads2\runway_beton_end1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_v2_f.p3d",
 ----- Ignoring : 	["ca\roads2\runway_beton_end2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_stub_picea.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_downhill.p3d",
 ----- Ignoring : 	["ca\signs2\sign_45c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_45a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_45b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bor_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_bor_start.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_flyawaygrit.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_drat.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_dratzl.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_dratz.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok_zacatek.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stump.p3d",
 ----- Ignoring : 	["ca\buildings2\buildingparts\signs\tec\tec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_o.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearmiddle.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkshortend.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearlong.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn10deg.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearshort.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn20deg.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkcorner.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn5deg.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_pedcrossing.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_l.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_r.p3d",
 ----- Ignoring : 	["ca\misc\zastavka_stojan.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_nodrivingwronway.p3d",
 ----- Ignoring : 	["ca\misc\sign_wooden_relic_building.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stopprohibited.p3d",
 ----- Ignoring : 	["ca\signs2\sign_chernogorsk_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_chernogorsk_start.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_50km.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_r.p3d",
