>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 23/10/2024 12:47:26
>>>>>>>>>>>>>>>>>> pathToMap: D:\ArmaDev\x\alive\addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\ArmaDev\x\alive\addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p4_f.p3d",
 ----- Ignoring : 	["a3\map_tanoabuka\data\roaddecals\rd_line_5m.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fe.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2sb.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_10m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fd.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_45deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_45deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_holdline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_gyros_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hunter_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_3s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\sign_01_sharpbend_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_blueking_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_court_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m_proxy.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\tourism\touristshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_8m_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\sign_01_sharpbend_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_slow.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_nodrivingwronway.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_ibp.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_redburger_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degr_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_fueltank\jbad_ind_tanksmall2.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_uup_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_5m.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_gate.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_pillar.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable_rugs1.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_center_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_left_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_covering_hut.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\concretewall_03_m_6m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_start_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_02_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\walls\concrete\concretewall_01_m_gate_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_bw_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_1m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_by_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_bw_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_by_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_8m_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_lamp\jbad_lamp_street2.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\trash\jbad_opx2_garbagebin.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_water.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_small.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_kiosk.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\companies\attachedsign_01_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\companies\attachedsign_01_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\companies\attachedsign_03_v1_f.p3d",
 ----- Ignoring : 	["a3\map_tanoabuka\data\roaddecals\rd_line_10m.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\treegrate_01_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_meat.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_2m_f.p3d",
 ----- Ignoring : 	["a3\map_tanoabuka\data\roaddecals\rd_stop.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_covering_hut_big.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_red_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\companies\attachedsign_02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\tableplastic_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\fireescape_01_tall_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\hotel_01\hotel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\hotel_02\hotel_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\garbagebin_02_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable_v.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_crates.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_smallwall2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_01_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags_stack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_wheel_cart.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_fenw2_6.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_c.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_gate.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_wall_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_papers_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p9_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p3_f.p3d",
 ----- Ignoring : 	["a3\map_tanoabuka\data\roaddecals\rd_keepclear.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\companies\billboard_02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_junction_a_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\companies\oldfactorysign_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\signrestrict_01_noentry_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_noentry.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstones_erosion.p3d",
