>>>>>>>>>>>>>>>>>> Starting Map Index for enoch on 26/01/2024 09:10:02
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\objects.enoch.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\parsed.objects.enoch.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_direct_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_direct_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterfuel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisteroil_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_zalesie_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_zalesie_end.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_amplion_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_nodriving_new.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_pole.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_empty_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_nadbor_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_nadbor_start.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\sportground_fence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\treegrate_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_amplion_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_13_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_13_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_13_2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_huta_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_huta_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_leave_en_pl_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_entry_en_pl_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_23_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_23_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_23_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\churchruin_01_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendright.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendleft.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_12_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_12_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_12_3.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelwater_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_11_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_double_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_wrzeszcz_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_wrzeszcz_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_11_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_food.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_10_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_10_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_11_3.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house03_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_roztoka_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_roztoka_start.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house02_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house01_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelsand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_radunin_end.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_support_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\redwhitepole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_gieraltow_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_gieraltow_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_09_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_09_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_09_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretepavement_01_wide_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_oneway.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretepavement_01_narrow_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretepavement_01_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway_right.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_tractorprohibited.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stopprohibited.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_parking.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_speed20.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_33_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_33_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_33_2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_topolin_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_topolin_start.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\treeguard_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_adamow_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_adamow_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_service.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_17_3.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_signals_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_center_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_18_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_18_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_18_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_concreteramp_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_17_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_17_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_01_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_01_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_01_2.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelsand_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_34_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_34_1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_vertical_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_34_2.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargobox_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_railcross_80m.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_crossbuck.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_train2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_railcross_160m.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_railcross_240m.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_19_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_19_1.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_black_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_19_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_bielawa_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_bielawa_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_cow.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_radacz_end.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\axe_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\shovel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_cover_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_clean_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_painted_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_radunin_start.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_karlin_end.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_muratyn_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_muratyn_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_22_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_22_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_22_1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_largecorner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_lipina_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_lipina_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretepavement_01_narrow_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_olszanka_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_olszanka_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_radacz_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_02_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_02_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_02_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_crossbuck_stop.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\wpp_turbine_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_lembork_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_lembork_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_29_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_29_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_28_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_28_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_28_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_25_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_25_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_zapadlisko_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_zapadlisko_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_karlin_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_31_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_31_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_31_2.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltageend_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_08_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_08_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_08_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_30_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_30_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_30_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_borek_start.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_borek_end.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_track_l25_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_36_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_36_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_36_1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_07_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_07_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_07_2.p3d",
 ----- Ignoring : 	["a3\structures_f\training\blockconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4mnolc_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\rampconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_sitnik_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_sitnik_start.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\bushes\b_vitis_vinifera_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_flyawaygrit.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_19_6.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_19_5.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_19_4.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_gliniska_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_gliniska_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_03_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_03_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_03_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_sobotka_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_sobotka_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_21_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_21_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_21_1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_brena_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_brena_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_lukow_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_lukow_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway_left_new.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_20_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_20_2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_20_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_tarnow_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\city\sign_tarnow_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_26_1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_26_3.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\directions\sign_26_2.p3d",
