>>>>>>>>>>>>>>>>>> Starting Map Index for vtf_korsac on 30/12/2023 00:32:34
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Korsac\Addons\vtf_korsac.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\objects.vtf_korsac.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\parsed.objects.vtf_korsac.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Korsac\Addons\vtf_korsac.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_45deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\naviglight_3_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampairport_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_8m_v2_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\civilian\garbage\garbagebin_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_4m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_2m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stop.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_main.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_train2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\busstop_02_shelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_left.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\telephoneline_01_wire_50m_main_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\concretewall_03_m_6m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\concretewall_03_m_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\gasmetercabinet_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_junction_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_right.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_crossroadmain.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_airport.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_end1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_end2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_noentry_big_en_pl_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\sink_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_track_l25_10_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_10_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\playground\slidecastle_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\playground\slide_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\concretewall_03_m_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_bw_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_bw_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\tableplastic_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebarrel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_uup_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_stub_picea.p3d",

List of objects remaining:
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_05_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["vtf\vtf_korsac_structures\industrial\silo\vtf_silo.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_pole_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_d_5m_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_l_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_threshold_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_end_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_arrow_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_5m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_0_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_3_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_d_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["vtf\vtf_korsac_structures\houses\building_2\vtf_building_2.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_40_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_40_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_crossing_barrier_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["vtf\vtf_korsac_structures\houses\building_1\vtf_building_1_brick.p3d",
	["vtf\vtf_korsac_structures\houses\building_2\vtf_building_2_brick.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["vtf\vtf_korsac_structures\houses\building_1\vtf_building_1.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_conveyor_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_hopper_silo_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_9_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_02_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l30_20_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_9_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_ruins_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["vtf\vtf_korsac_structures\industrial\ag_pipes\vtf_ag_turn_inv.p3d",
	["vtf\vtf_korsac_structures\industrial\ag_pipes\vtf_ag_8m_straight.p3d",
	["vtf\vtf_korsac_structures\industrial\ag_pipes\vtf_ag_term.p3d",
	["vtf\vtf_korsac_structures\industrial\ag_pipes\vtf_ag_10m_over.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["vtf\vtf_korsac_structures\industrial\ag_pipes\vtf_ag_term_pole.p3d",
	["vtf\vtf_korsac_structures\industrial\ag_pipes\vtf_ag_4m_straight.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_4m_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_25_f.p3d",
	["vtf\vtf_korsac_structures\industrial\ag_pipes\vtf_ag_turn.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["vtf\vtf_korsac_structures\industrial\radio_tower\vtf_radio_tower.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_f.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_2_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_1_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_5_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\vineyardfence_01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_sp_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_ruins_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r30_20_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_segment_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_big_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_enoch\cultural\church_05\church_05_f.p3d",
