>>>>>>>>>>>>>>>>>> Starting Map Index for zagor_zagorsk_khotkovo on 05/01/2024 21:57:31
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stem.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stump.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_draty.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_cihlsloup.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_draty.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_branka.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_2s.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrata.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_cihlsloup.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_03_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\chickencoop\misc_chickencoop.p3d",
 ----- Ignoring : 	["ca\buildings\psi_bouda.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_branka.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_lamp_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_village.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelempty_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_lamp_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\drevo_hromada.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\timberpile_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stump.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_3s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4.p3d",
 ----- Ignoring : 	["ca\buildings\misc\kbud.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_pole.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrata.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barreltrash_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2sb.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_greenhouse\misc_greenhouse.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\toiletbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_beech_big.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_1s.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_wellpump\misc_wellpump.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fd.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_sorbus2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fe.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["xin_ponds\pond\pond_01.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3s.p3d",
 ----- Ignoring : 	["ca\structures\misc\hutch\misc_hutch.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_6.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\basket_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood1_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodvil_4.p3d",
 ----- Ignoring : 	["ca\structures\shed_ind\ind_sideroof.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8m_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_haystack\misc_haystack.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_wood1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_4md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_small\misc_boogieman.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_r.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_pillard_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelsand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8md_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_painted_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_3s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fc.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3s.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_snegirevo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_snegirevo_start.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpb.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_baberikha_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_baberikha_end.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fc.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_left.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_right.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_d.p3d",
 ----- Ignoring : 	["ca\misc\popelnice_2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallen.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_signals_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood1_door.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_lamp_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood_sloupek.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krasnyi_bor_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_barantsevo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krasnyi_bor_end.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_barantsevo_start.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["xin_ponds\pond\pond_02.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_lamp_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_03mid_v1_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_zed-drevo1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_zed_drevo1_branka.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3c.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_zed-drevo_sloupek.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3b.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3_d.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_l.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_l.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_04_v1_f.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\data\ytong\ytong.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krasnyi_iar_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krasnyi_iar_end.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_02_v1_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_novogrishino_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_novogrishino_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_odintsovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_odintsovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_meshcherskoe_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_meshcherskoe_end.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_brank_o.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_gcontainer_big\misc_gcontainer_big.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_cow.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_danilovka_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_proletarskii_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_proletarskii_start.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_danilovka_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_novoe_ratovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_novoe_ratovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_chupriianovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_chupriianovo_start.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_03_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_r.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_off_f.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_concrete\misc_concrete_high.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorchakovo_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorchakovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorki_1_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorki_1_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorki_2_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_gorki_2_start.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech2.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_direct_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_direct_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lesnoi_gorodok_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lesnoi_gorodok_end.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_06_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\tombstone_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_04_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\hrobecek2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\tombstone_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_dirt_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\dead\grave_forest_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\hrob2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\tombstone_01_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_05_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fb.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_deer.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_priority_new.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_main_new.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood2_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5_pole.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\data\stavebni_kozy\koz.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_main_end.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m_proxy.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1d_5.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_off_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lobanovo_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lobanovo_end.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_8m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_4m_v2_f.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lipovaia_roshcha_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_lipovaia_roshcha_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_malorechensk_start.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_malorechensk_end.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_price_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_oneway.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_nodrivingwronway.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krotovka_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_krotovka_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_four_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_dmg_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind1_r.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_pustyn_end.p3d",
 ----- Ignoring : 	["zagor\zagorsk_sign\sign_pustyn_start.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
